Label	File
0	minute_x_00349.png
0	minute_x_00352.png
0	minute_x_00355.png
0	minute_x_00358.png
0	minute_x_00361.png
0	minute_x_00364.png
0	minute_x_00367.png
1	minute_x_00847.png
1	minute_x_00850.png
1	minute_x_00853.png
1	minute_x_00856.png
2	minute_x_01171.png
2	minute_x_01174.png
2	minute_x_01177.png
2	minute_x_01180.png
2	minute_x_01183.png
2	minute_x_01186.png
2	minute_x_01189.png
2	minute_x_01195.png
3	minute_x_00928.png
3	minute_x_00931.png
3	minute_x_00934.png
3	minute_x_00937.png
3	minute_x_00940.png
3	minute_x_00943.png
4	minute_x_00682.png
4	minute_x_00685.png
4	minute_x_00688.png
4	minute_x_00691.png
4	minute_x_00694.png
4	minute_x_00697.png
4	minute_x_00700.png
5	minute_x_00604.png
5	minute_x_00607.png
5	minute_x_00610.png
5	minute_x_00613.png
5	minute_x_00616.png
5	minute_x_00619.png
6	minute_x_00127.png
6	minute_x_00130.png
6	minute_x_00133.png
6	minute_x_00136.png
6	minute_x_00139.png
6	minute_x_00142.png
6	minute_x_00145.png
6	minute_x_00148.png
6	minute_x_00151.png
6	minute_x_00154.png
6	minute_x_00157.png
6	minute_x_00160.png
6	minute_x_00163.png
6	minute_x_00166.png
7	minute_x_00505.png
7	minute_x_00508.png
7	minute_x_00511.png
7	minute_x_00514.png
7	minute_x_00517.png
7	minute_x_00520.png
7	minute_x_00523.png
7	minute_x_00526.png
8	minute_x_00448.png
8	minute_x_00451.png
8	minute_x_00454.png
8	minute_x_00457.png
8	minute_x_00460.png
8	minute_x_00463.png
8	minute_x_00466.png
8	minute_x_00469.png
9	minute_x_01153.png
9	minute_x_01156.png
10	minute_x_01381.png
10	minute_x_01384.png
10	minute_x_01387.png
10	minute_x_01390.png
10	minute_x_01393.png
10	minute_x_01396.png
10	minute_x_01399.png
10	minute_x_01402.png
10	minute_x_01405.png
10	minute_x_01408.png
10	minute_x_01411.png
11	minute_x_00760.png
11	minute_x_00763.png
11	minute_x_00766.png
11	minute_x_00769.png
11	minute_x_00772.png
12	minute_x_00886.png
12	minute_x_00889.png
12	minute_x_00892.png
12	minute_x_00895.png
12	minute_x_00898.png
12	minute_x_00901.png
13	minute_x_00262.png
13	minute_x_00265.png
13	minute_x_00268.png
13	minute_x_00271.png
13	minute_x_00274.png
13	minute_x_00277.png
13	minute_x_00280.png
13	minute_x_00283.png
14	minute_x_00004.png
14	minute_x_00007.png
14	minute_x_00010.png
14	minute_x_00013.png
14	minute_x_00016.png
14	minute_x_00019.png
14	minute_x_00022.png
14	minute_x_00025.png
14	minute_x_00028.png
14	minute_x_00031.png
14	minute_x_00034.png
14	minute_x_00037.png
14	minute_x_00040.png
14	minute_x_00043.png
14	minute_x_00046.png
14	minute_x_00049.png
15	minute_x_00643.png
15	minute_x_00646.png
15	minute_x_00649.png
15	minute_x_00652.png
15	minute_x_00655.png
16	minute_x_01021.png
17	minute_x_00529.png
17	minute_x_00532.png
17	minute_x_00535.png
17	minute_x_00538.png
17	minute_x_00541.png
17	minute_x_00544.png
17	minute_x_00547.png
17	minute_x_00550.png
17	minute_x_00553.png
17	minute_x_00556.png
17	minute_x_00559.png
17	minute_x_00562.png
18	minute_x_01066.png
19	minute_x_00979.png
19	minute_x_00982.png
19	minute_x_00985.png
